m,unknowns,carry_bits
9,0,0
15,0,0
25,4,2
21,0,0
35,0,0
49,0,0
33,3,1
55,0,0
77,6,3
121,10,6
39,0,0
65,10,7
91,0,0
143,0,0
169,11,7
51,0,0
85,0,0
119,4,2
187,4,3
221,12,7
289,0,0
57,3,1
95,0,0
133,12,8
209,13,8
247,7,4
323,8,5
361,11,7
69,5,3
115,7,4
161,11,7
253,12,7
299,13,9
391,11,7
437,15,9
529,19,13
87,0,0
145,13,9
203,0,0
319,6,3
377,14,9
493,15,9
551,14,10
667,14,9
841,19,13
93,0,0
155,6,3
217,0,0
341,13,8
403,13,9
527,13,9
589,18,12
713,17,11
899,0,0
961,0,0
111,0,0
185,0,0
259,13,9
407,10,6
481,16,10
629,0,0
703,7,4
851,16,10
1073,22,15
1147,19,13
1369,18,12
123,0,0
205,11,6
287,0,0
451,13,8
533,18,12
697,13,8
779,16,10
943,13,8
1189,21,14
1271,17,12
1517,17,11
1681,23,15
129,7,4
215,6,3
301,13,8
473,16,10
559,13,9
731,10,6
817,19,12
989,18,11
1247,16,11
1333,19,12
1591,17,11
1763,19,12
1849,22,14
141,7,4
235,9,5
329,13,8
517,18,12
611,16,11
799,13,8
893,18,11
1081,22,15
1363,17,11
1457,20,13
1739,20,13
1927,18,12
2021,21,13
2209,25,17
159,0,0
265,15,10
371,10,6
583,14,10
689,17,11
901,18,11
1007,13,8
1219,19,13
1537,22,15
1643,19,13
1961,22,14
2173,24,16
2279,20,14
2491,22,15
2809,23,15
177,3,1
295,6,3
413,4,3
649,17,11
767,9,5
1003,16,10
1121,22,15
1357,19,12
1711,16,11
1829,14,9
2183,21,15
2419,22,15
2537,25,17
2773,23,15
3127,20,14
3481,26,18
183,0,0
305,16,11
427,0,0
671,10,6
793,19,13
1037,21,14
1159,17,12
1403,17,11
1769,22,15
1891,0,0
2257,26,18
2501,25,17
2623,17,11
2867,20,13
3233,25,17
3599,5,3
3721,23,15
201,3,1
335,0,0
469,14,8
737,13,8
871,14,9
1139,0,0
1273,0,0
1541,21,13
1943,17,11
2077,24,16
2479,8,5
2747,18,12
2881,21,14
3149,25,16
3551,19,12
3953,25,16
4087,20,13
4489,9,5
213,5,3
355,4,3
497,16,10
781,18,11
923,16,10
1207,0,0
1349,17,11
1633,22,14
2059,22,15
2201,25,17
2627,18,12
2911,14,9
3053,20,13
3337,27,18
3763,23,15
4189,28,19
4331,25,17
4757,17,11
5041,18,12
219,0,0
365,0,0
511,0,0
803,16,10
949,18,11
1241,10,6
1387,13,8
1679,16,10
2117,24,16
2263,20,14
2701,20,13
2993,21,14
3139,23,15
3431,20,13
3869,26,17
4307,26,18
4453,27,18
4891,15,10
5183,18,12
5329,24,16
237,7,4
395,12,7
553,15,9
869,18,11
1027,19,13
1343,10,6
1501,16,10
1817,22,14
2291,22,15
2449,25,17
2923,18,12
3239,21,14
3397,25,16
3713,27,18
4187,26,18
4661,28,19
4819,26,18
5293,23,15
5609,24,16
5767,19,13
6241,30,20
249,3,1
415,4,2
581,18,12
913,19,12
1079,16,11
1411,15,10
1577,22,14
1909,21,13
2407,20,14
2573,22,14
3071,14,9
3403,23,15
3569,25,16
3901,25,16
4399,23,16
4897,29,20
5063,24,17
5561,24,16
5893,23,15
6059,21,14
6557,29,19
6889,29,19
267,3,1
445,12,6
623,6,3
979,16,10
1157,21,14
1513,16,10
1691,19,12
2047,16,10
2581,22,14
2759,18,12
3293,25,16
3649,26,17
3827,22,14
4183,24,17
4717,27,18
5251,25,17
5429,26,17
5963,21,14
6319,23,15
6497,30,20
7031,24,16
7387,28,19
7921,29,19
291,0,0
485,15,9
679,9,5
1067,19,13
1261,21,14
1649,22,14
1843,19,12
2231,20,14
2813,22,14
3007,17,11
3589,26,17
3977,27,18
4171,26,18
4559,22,15
5141,27,18
5723,24,16
5917,27,18
6499,26,17
6887,24,16
7081,29,19
7663,23,15
8051,26,17
8633,32,22
9409,34,24
303,0,0
505,14,8
707,14,9
1111,16,11
1313,20,13
1717,21,13
1919,16,10
2323,22,15
2929,23,15
3131,22,15
3737,27,18
4141,28,19
4343,23,16
4747,27,19
5353,26,17
5959,22,15
6161,30,21
6767,23,15
7171,28,19
7373,30,20
7979,26,17
8383,26,18
8989,33,23
9797,34,24
10201,33,23
309,9,4
515,16,11
721,17,11
1133,21,14
1339,17,11
1751,17,11
1957,21,13
2369,25,17
2987,20,13
3193,25,17
3811,22,14
4223,22,15
4429,28,19
4841,28,19
5459,24,16
6077,26,17
6283,27,19
6901,28,18
7313,31,21
7519,23,15
8137,30,20
8549,32,22
9167,26,18
9991,28,20
10403,27,18
10609,31,21
321,7,4
535,12,8
749,14,8
1177,22,15
1391,14,9
1819,19,12
2033,22,14
2461,24,16
3103,19,13
3317,24,16
3959,20,13
4387,26,18
4601,28,19
5029,28,19
5671,22,15
6313,29,20
6527,22,15
7169,32,22
7597,28,18
7811,28,19
8453,33,23
8881,32,22
9523,29,20
10379,31,22
10807,25,17
11021,31,21
11449,30,20
327,3,2
545,19,13
763,6,3
1199,16,11
1417,20,13
1853,21,13
2071,20,14
2507,22,15
3161,25,17
3379,22,15
4033,26,17
4469,27,18
4687,22,15
5123,25,17
5777,28,19
6431,23,16
6649,28,19
7303,25,17
7739,26,17
7957,30,20
8611,29,20
9047,28,20
9701,31,21
10573,31,21
11009,32,22
11227,28,19
11663,24,16
11881,31,21
339,0,0
565,17,11
791,12,8
1243,19,13
1469,19,12
1921,22,14
2147,22,15
2599,18,12
3277,24,16
3503,19,13
4181,28,19
4633,30,21
4859,25,17
5311,21,14
5989,25,16
6667,27,19
6893,27,18
7571,27,18
8023,25,17
8249,33,23
8927,26,18
9379,29,20
10057,34,24
10961,34,24
11413,33,23
11639,25,17
12091,27,18
12317,34,24
12769,32,22
381,0,0
635,10,5
889,0,0
1397,19,12
1651,19,13
2159,19,13
2413,24,16
2921,23,15
3683,15,10
3937,0,0
4699,26,18
5207,22,15
5461,26,17
5969,27,18
6731,26,18
7493,21,14
7747,10,8
8509,32,22
9017,33,23
9271,27,19
10033,33,23
10541,30,20
11303,25,17
12319,26,18
12827,31,22
13081,34,24
13589,33,23
13843,31,22
14351,19,13
16129,27,19
393,3,1
655,0,0
917,17,10
1441,17,11
1703,17,11
2227,0,0
2489,12,7
3013,20,13
3799,20,13
4061,24,15
4847,10,6
5371,21,14
5633,24,16
6157,31,21
6943,24,16
7729,30,20
7991,25,17
8777,15,10
9301,22,15
9563,19,13
10349,26,17
10873,27,18
11659,24,16
12707,31,21
13231,27,18
13493,34,23
14017,35,24
14279,30,21
14803,33,23
16637,37,26
17161,9,5
411,0,0
685,0,0
959,4,2
1507,10,6
1781,21,13
2329,12,7
2603,17,11
3151,19,12
3973,24,15
4247,23,16
5069,16,10
5617,24,16
5891,21,14
6439,25,17
7261,30,20
8083,27,18
8357,31,21
9179,0,0
9727,12,7
10001,22,15
10823,22,15
11371,24,16
12193,27,18
13289,33,22
13837,34,23
14111,27,18
14659,33,23
14933,34,23
15481,35,24
17399,31,22
17947,16,11
18769,26,18
417,7,4
695,0,0
973,17,10
1529,13,7
1807,16,10
2363,0,0
2641,21,14
3197,24,15
4031,19,12
4309,27,18
5143,18,12
5699,21,14
5977,24,16
6533,29,19
7367,25,17
8201,35,25
8479,27,19
9313,23,16
9869,22,15
10147,19,13
10981,26,17
11537,27,18
12371,33,23
13483,32,22
14039,30,21
14317,32,21
14873,35,24
15151,27,18
15707,33,23
17653,37,26
18209,18,12
19043,22,15
19321,25,17
447,0,0
745,4,1
1043,18,12
1639,17,11
1937,22,14
2533,13,8
2831,15,10
3427,22,14
4321,28,19
4619,25,17
5513,24,16
6109,23,15
6407,26,18
7003,27,18
7897,30,20
8791,29,21
9089,33,23
9983,12,7
10579,24,16
10877,26,17
11771,24,16
12367,29,20
13261,34,23
14453,34,23
15049,35,24
15347,30,20
15943,30,21
16241,33,22
16837,38,27
18923,34,24
19519,19,13
20413,24,16
20711,25,17
22201,30,20
453,9,4
755,6,3
1057,22,15
1661,21,13
1963,19,12
2567,15,10
2869,20,13
3473,25,16
4379,25,17
4681,28,19
5587,21,14
6191,24,16
6493,29,19
7097,29,19
8003,27,18
8909,32,22
9211,28,19
10117,21,14
10721,27,18
11023,21,14
11929,27,18
12533,34,23
13439,29,20
14647,29,20
15251,32,22
15553,36,25
16157,34,23
16459,36,26
17063,32,23
19177,37,26
19781,25,17
20687,24,16
20989,29,19
22499,27,18
22801,32,22
471,5,2
785,19,12
1099,18,12
1727,15,9
2041,22,14
2669,19,12
2983,15,10
3611,22,14
4553,28,19
4867,25,17
5809,24,16
6437,29,19
6751,23,15
7379,27,18
8321,34,24
9263,27,19
9577,32,22
10519,22,15
11147,24,16
11461,26,17
12403,32,22
13031,29,20
13973,34,23
15229,32,21
15857,34,23
16171,30,20
16799,31,22
17113,38,27
17741,38,27
19939,34,24
20567,27,19
21509,32,22
21823,25,17
23393,31,21
23707,28,19
24649,40,28
489,9,4
815,9,5
1141,17,10
1793,22,14
2119,20,14
2771,18,12
3097,25,16
3749,24,15
4727,23,16
5053,27,18
6031,18,12
6683,29,20
7009,29,19
7661,27,17
8639,26,18
9617,33,23
9943,28,20
10921,27,18
11573,26,17
11899,24,16
12877,34,23
13529,36,25
14507,32,22
15811,33,23
16463,32,23
16789,38,27
17441,38,27
17767,32,23
18419,33,23
20701,38,27
21353,31,21
22331,28,19
22657,32,22
24287,24,16
24613,38,26
25591,32,22
26569,39,27
501,9,4
835,16,10
1169,22,15
1837,21,13
2171,22,15
2839,14,9
3173,24,15
3841,25,16
4843,25,17
5177,26,17
6179,27,18
6847,23,15
7181,31,21
7849,29,19
8851,31,22
9853,31,21
10187,29,20
11189,26,17
11857,27,18
12191,21,14
13193,35,24
13861,33,22
14863,28,19
16199,30,21
16867,34,24
17201,36,25
17869,38,27
18203,35,25
18871,32,23
21209,36,25
21877,30,20
22879,25,17
23213,29,19
24883,35,24
25217,40,28
26219,35,24
27221,39,27
27889,38,26
519,7,3
865,19,12
1211,15,9
1903,16,10
2249,25,17
2941,19,12
3287,20,13
3979,22,14
5017,28,19
5363,23,15
6401,31,21
7093,28,18
7439,24,16
8131,26,17
9169,32,22
10207,25,17
10553,31,21
11591,22,15
12283,24,16
12629,35,24
13667,31,21
14359,31,22
15397,34,23
16781,38,27
17473,39,28
17819,36,26
18511,32,23
18857,37,26
19549,38,27
21971,36,26
22663,26,18
23701,31,21
24047,24,16
25777,38,26
26123,36,25
27161,40,28
28199,32,22
28891,37,26
29929,38,26
537,11,5
895,0,0
1253,21,14
1969,22,14
2327,19,13
3043,18,12
3401,25,16
4117,27,18
5191,21,14
5549,25,16
6623,22,14
7339,26,17
7697,32,22
8413,32,22
9487,27,19
10561,31,21
10919,25,17
11993,27,18
12709,33,22
13067,32,22
14141,32,21
14857,35,24
15931,31,21
17363,35,25
18079,31,22
18437,38,27
19153,38,27
19511,33,24
20227,35,25
22733,38,27
23449,31,21
24523,28,19
24881,39,27
26671,33,23
27029,39,27
28103,34,24
29177,39,27
29893,38,26
30967,34,24
32041,38,26
543,3,1
905,18,11
1267,15,9
1991,17,11
2353,25,17
3077,24,15
3439,19,12
4163,25,17
5249,26,17
5611,23,15
6697,30,20
7421,27,17
7783,24,16
8507,30,21
9593,32,22
10679,25,17
11041,31,21
12127,21,14
12851,31,21
13213,34,23
14299,32,22
15023,28,19
16109,33,22
17557,38,27
18281,36,25
18643,36,26
19367,31,22
19729,39,28
20453,35,24
22987,36,26
23711,24,16
24797,39,27
25159,34,24
26969,40,28
27331,37,26
28417,39,27
29503,31,21
30227,36,25
31313,40,28
32399,31,21
32761,38,26
573,11,5
955,13,7
1337,18,11
2101,24,16
2483,22,15
3247,19,12
3629,24,15
4393,28,19
5539,23,15
5921,26,17
7067,27,18
7831,26,18
8213,34,24
8977,34,24
10123,30,21
11269,34,24
11651,28,19
12797,33,22
13561,35,24
13943,29,20
15089,34,23
15853,33,22
16999,32,23
18527,32,23
19291,35,25
19673,39,28
20437,37,26
20819,36,26
21583,32,23
24257,36,25
25021,38,26
26167,32,22
26549,37,25
28459,34,23
28841,39,27
29987,34,23
31133,39,27
31897,39,27
33043,40,29
34189,41,29
34571,39,28
36481,42,30
579,0,0
965,18,11
1351,12,7
2123,22,15
2509,24,16
3281,25,16
3667,22,14
4439,23,16
5597,25,16
5983,20,13
7141,27,17
7913,28,18
8299,29,20
9071,26,18
10229,30,20
11387,27,18
11773,28,18
12931,32,22
13703,31,22
14089,35,24
15247,27,18
16019,32,22
17177,38,27
18721,37,26
19493,37,26
19879,32,23
20651,35,25
21037,34,23
21809,37,26
24511,28,19
25283,37,26
26441,39,27
26827,37,26
28757,39,27
29143,35,25
30301,38,26
31459,36,25
32231,32,22
33389,41,29
34547,38,27
34933,41,29
36863,33,23
37249,43,31
591,0,0
985,18,11
1379,17,11
2167,19,13
2561,23,15
3349,24,15
3743,19,12
4531,25,17
5713,26,17
6107,23,15
7289,29,19
8077,29,19
8471,29,21
9259,30,21
10441,33,23
11623,25,17
12017,29,19
13199,27,18
13987,31,21
14381,34,23
15563,33,23
16351,27,18
17533,37,26
19109,36,25
19897,37,26
20291,35,25
21079,31,22
21473,34,23
22261,34,23
25019,34,24
25807,32,22
26989,38,26
27383,33,23
29353,39,27
29747,35,24
30929,40,28
32111,31,21
32899,40,29
34081,41,29
35263,35,25
35657,43,31
37627,39,28
38021,41,29
38809,42,30
597,11,5
995,16,10
1393,20,13
2189,24,16
2587,20,13
3383,20,13
3781,24,15
4577,28,19
5771,23,15
6169,28,19
7363,27,18
8159,22,14
8557,31,21
9353,34,24
10547,28,19
11741,29,19
12139,27,18
13333,35,24
14129,33,22
14527,29,20
15721,34,23
16517,38,27
17711,31,22
19303,31,22
20099,35,25
20497,39,28
21293,33,22
21691,35,25
22487,31,22
25273,37,26
26069,38,26
27263,32,22
27661,38,26
29651,37,26
30049,38,26
31243,37,26
32437,37,25
33233,43,31
34427,38,27
35621,41,29
36019,38,27
38009,41,29
38407,36,26
39203,38,27
39601,42,30
633,11,5
1055,10,7
1477,19,12
2321,25,17
2743,17,11
3587,22,14
4009,25,16
4853,27,18
6119,21,14
6541,27,18
7807,23,15
8651,29,20
9073,32,22
9917,31,21
11183,24,16
12449,32,22
12871,29,21
14137,33,22
14981,34,23
15403,32,22
16669,38,27
17513,38,27
18779,36,26
20467,33,23
21311,28,19
21733,37,26
22577,38,27
22999,34,25
23843,34,24
26797,37,26
27641,39,27
28907,36,25
29329,40,28
31439,32,22
31861,37,25
33127,36,26
34393,42,30
35237,41,29
36503,36,26
