m,unknowns,carry_bits
37769,43,31
38191,34,24
40301,40,28
40723,39,28
41567,35,25
41989,39,27
44521,39,27
669,9,4
1115,14,8
1561,21,14
2453,24,16
2899,20,13
3791,19,12
4237,27,18
5129,26,17
6467,25,17
6913,28,19
8251,30,21
9143,27,19
9589,31,21
10481,29,19
11819,28,19
13157,31,21
13603,30,21
14941,34,23
15833,36,25
16279,30,21
17617,39,28
18509,38,27
19847,34,25
21631,32,23
22523,31,21
22969,37,26
23861,36,25
24307,32,22
25199,31,22
28321,37,26
29213,39,27
30551,33,23
30997,39,27
33227,40,29
33673,43,31
35011,40,29
36349,40,28
37241,42,30
38579,38,27
39917,41,29
40363,37,26
42593,39,27
43039,36,26
43931,40,29
44377,40,28
47053,39,27
49729,43,31
681,9,4
1135,9,5
1589,20,13
2497,25,17
2951,18,12
3859,22,14
4313,28,19
5221,25,16
6583,23,16
7037,27,18
8399,25,17
9307,31,22
9761,33,23
10669,29,19
12031,23,15
13393,34,24
13847,30,22
15209,33,22
16117,33,22
16571,35,25
17933,37,26
18841,39,28
20203,34,24
22019,33,23
22927,31,22
23381,35,24
24289,35,24
24743,33,24
25651,35,25
28829,38,27
29737,38,26
31099,35,24
31553,40,28
33823,35,25
34277,40,28
35639,35,25
37001,43,31
37909,41,29
39271,36,26
40633,41,29
41087,36,26
43357,42,30
43811,38,27
44719,32,22
45173,41,29
47897,43,31
50621,40,28
51529,43,31
687,0,0
1145,20,13
1603,19,13
2519,19,13
2977,23,15
3893,24,15
4351,22,15
5267,23,15
6641,28,19
7099,25,17
8473,34,24
9389,31,21
9847,27,19
10763,32,23
12137,30,20
13511,28,20
13969,34,24
15343,27,18
16259,32,22
16717,38,27
18091,34,24
19007,31,22
20381,37,26
22213,35,24
23129,36,25
23587,35,25
24503,29,20
24961,39,28
25877,38,27
29083,36,26
29999,31,21
31373,39,27
31831,34,24
34121,42,30
34579,39,28
35953,41,29
37327,35,25
38243,37,26
39617,43,31
40991,36,26
41449,42,30
43739,40,29
44197,38,26
45113,42,30
45571,40,29
48319,33,23
51067,37,26
51983,34,24
52441,42,30
699,0,0
1165,20,13
1631,0,0
2563,20,13
3029,22,14
3961,25,16
4427,25,17
5359,20,13
6757,27,18
7223,16,11
8621,31,21
9553,33,23
10019,30,21
10951,28,20
12349,32,22
13747,29,20
14213,32,22
15611,32,22
16543,32,23
17009,37,26
18407,31,22
19339,35,25
20737,39,28
22601,39,28
23533,33,22
23999,31,22
24931,34,24
25397,35,24
26329,38,27
29591,30,21
30523,34,23
31921,38,26
32387,36,25
34717,41,29
35183,35,25
36581,40,28
37979,39,28
38911,33,23
40309,40,28
41707,39,28
42173,38,26
44503,35,25
44969,39,27
45901,42,30
46367,32,22
49163,40,29
51959,36,26
52891,39,28
53357,41,29
54289,42,30
717,7,4
1195,16,10
1673,21,14
2629,22,14
3107,22,15
4063,19,12
4541,27,18
5497,26,17
6931,25,17
7409,21,14
8843,31,22
9799,29,21
10277,30,20
11233,29,19
12667,29,20
14101,33,23
14579,21,14
16013,34,23
16969,38,27
17447,33,24
18881,39,28
19837,36,25
21271,31,22
23183,29,20
24139,33,23
24617,38,27
25573,35,24
26051,36,26
27007,31,22
30353,35,24
31309,39,27
32743,31,21
33221,42,30
35611,40,29
36089,41,29
37523,40,29
38957,41,29
39913,42,30
41347,40,29
42781,39,27
43259,39,28
45649,43,31
46127,33,23
47083,35,24
47561,43,31
50429,40,28
53297,42,30
54253,41,29
54731,39,28
55687,38,28
57121,41,29
723,0,0
1205,20,13
1687,15,10
2651,20,13
3133,24,16
4097,28,19
4579,25,17
5543,21,14
6989,27,18
7471,11,8
8917,32,22
9881,34,24
10363,27,18
11327,25,17
12773,30,20
14219,30,21
14701,28,18
16147,32,22
17111,33,24
17593,38,27
19039,31,22
20003,34,24
21449,36,25
23377,36,25
24341,35,24
24823,33,24
25787,35,25
26269,37,26
27233,37,26
30607,18,13
31571,37,26
33017,42,30
33499,40,29
35909,41,29
36391,35,25
37837,42,30
39283,38,27
40247,35,25
41693,42,30
43139,40,29
43621,41,29
46031,34,24
46513,39,27
47477,41,29
47959,37,27
50851,38,27
53743,35,25
54707,37,26
55189,41,29
56153,43,31
57599,36,26
58081,42,30
753,3,1
1255,10,5
1757,4,3
2761,23,15
3263,18,12
4267,25,17
4769,28,19
5773,25,16
7279,15,10
7781,12,9
9287,29,21
10291,28,19
10793,31,21
11797,34,24
13303,26,18
14809,25,17
15311,14,10
16817,37,26
17821,38,27
18323,35,25
19829,36,25
20833,37,26
22339,33,23
24347,33,23
25351,33,24
25853,37,26
26857,38,27
27359,31,22
28363,35,25
31877,38,27
32881,42,30
34387,39,28
34889,43,31
37399,37,27
37901,41,29
39407,35,25
40913,42,30
41917,41,29
43423,35,25
44929,40,28
45431,36,26
47941,42,30
48443,35,24
49447,36,26
49949,42,30
52961,41,29
55973,41,29
56977,42,30
57479,38,28
58483,35,24
59989,42,30
60491,36,25
63001,35,25
771,0,0
1285,0,0
1799,15,9
2827,9,5
3341,24,15
4369,0,0
4883,0,0
5911,17,11
7453,27,17
7967,22,14
9509,21,14
10537,27,18
11051,24,16
12079,21,14
13621,33,22
15163,30,20
15677,33,22
17219,0,0
18247,11,7
18761,26,18
20303,19,13
21331,27,18
22873,30,20
24929,39,27
25957,37,25
26471,33,23
27499,36,25
28013,37,25
29041,39,27
32639,32,22
33667,0,0
35209,22,15
35723,19,13
38293,27,18
38807,23,16
40349,27,18
41891,31,21
42919,29,20
44461,34,23
46003,31,21
46517,34,23
49087,28,19
49601,44,31
50629,43,30
51143,39,28
54227,41,29
57311,36,25
58339,40,28
58853,42,29
59881,42,29
61423,36,25
61937,43,30
64507,39,27
66049,0,0
789,5,3
1315,4,3
1841,22,14
2893,19,12
3419,22,14
4471,0,0
4997,17,11
6049,24,16
7627,25,16
8153,28,18
9731,20,14
10783,20,13
11309,26,17
12361,34,23
13939,30,20
15517,34,23
16043,30,20
17621,17,11
18673,26,18
19199,18,12
20777,31,21
21829,29,19
23407,24,16
25511,34,24
26563,36,25
27089,40,28
28141,37,25
28667,35,24
29719,34,24
33401,42,30
34453,10,5
36031,13,8
36557,20,13
39187,26,18
39713,29,20
41291,33,23
42869,33,22
43921,36,25
45499,32,22
47077,32,21
47603,30,20
50233,43,30
50759,39,28
51811,39,27
52337,42,29
55493,42,29
58649,44,31
59701,41,28
60227,40,28
61279,36,25
62857,44,31
63383,39,28
66013,46,33
67591,14,10
69169,16,10
807,3,2
1345,6,3
1883,16,9
2959,14,9
3497,25,16
4573,0,0
5111,5,3
6187,25,16
7801,28,18
8339,28,19
9953,22,15
11029,26,17
11567,21,14
12643,29,19
14257,32,21
15871,25,16
16409,39,28
18023,11,7
19099,22,15
19637,25,17
21251,28,19
22327,26,18
23941,30,20
26093,37,25
27169,39,27
27707,35,24
28783,33,23
29321,40,28
30397,37,25
34163,38,27
35239,17,12
36853,20,13
37391,23,16
40081,28,19
40619,25,17
42233,34,23
43847,31,22
44923,31,21
46537,35,24
48151,33,24
48689,36,25
51379,39,27
51917,42,29
52993,43,30
53531,41,29
56759,37,26
59987,40,28
61063,38,27
61601,43,30
62677,43,30
64291,39,27
64829,41,28
67519,40,29
69133,19,13
70747,23,16
72361,26,18
813,7,4
1355,6,3
1897,20,12
2981,19,12
3523,22,14
4607,0,0
5149,22,14
6233,28,18
7859,25,16
8401,31,21
10027,18,12
11111,22,15
11653,26,17
12737,33,22
14363,33,23
15989,32,21
16531,35,25
18157,14,8
19241,25,17
19783,21,15
21409,31,21
22493,29,19
24119,26,18
26287,32,22
27371,36,25
27913,39,27
28997,39,27
29539,36,25
30623,32,22
34417,41,29
35501,22,15
37127,24,17
37669,28,19
40379,25,17
40921,28,19
42547,33,23
44173,36,25
45257,35,24
46883,32,22
48509,33,22
49051,33,23
51761,42,29
52303,36,25
53387,41,29
53929,43,30
57181,42,29
60433,43,30
61517,43,30
62059,40,28
63143,38,27
64769,43,30
65311,36,25
68021,44,31
69647,20,14
71273,26,18
72899,22,15
73441,25,17
831,0,0
1385,4,1
1939,18,11
3047,13,8
3601,25,16
4709,15,9
5263,18,12
6371,25,16
8033,28,18
8587,28,19
10249,27,18
11357,26,17
11911,22,15
13019,30,20
14681,34,23
16343,28,19
16897,38,27
18559,19,13
19667,23,16
20221,24,16
21883,27,18
22991,24,16
24653,39,27
26869,38,26
27977,39,27
28531,35,24
29639,35,25
30193,38,26
31301,39,27
35179,39,28
36287,13,8
37949,27,18
38503,23,16
41273,36,25
41827,31,21
43489,33,22
45151,29,20
46259,33,23
47921,35,24
49583,37,26
50137,44,31
52907,39,27
53461,43,30
54569,43,30
55123,41,29
58447,37,26
61771,41,29
62879,37,26
63433,44,31
64541,42,29
66203,44,32
66757,46,33
69527,41,30
71189,25,17
72851,22,15
74513,33,23
75067,29,20
76729,31,21
843,3,1
1405,0,0
1967,11,6
3091,22,14
3653,24,15
4777,14,8
5339,20,13
6463,22,14
8149,27,17
8711,26,18
10397,26,17
11521,27,18
12083,24,16
13207,29,20
14893,33,22
16579,33,23
17141,34,23
18827,23,16
19951,20,14
20513,31,21
22199,26,18
23323,28,19
25009,39,27
27257,39,27
28381,38,26
28943,33,23
30067,35,24
30629,37,25
31753,39,27
35687,37,27
36811,18,12
38497,28,19
39059,26,18
41869,35,24
42431,29,20
44117,35,24
45803,31,21
46927,28,19
48613,32,21
50299,40,28
50861,42,29
53671,38,27
54233,44,31
55357,41,28
55919,36,25
59291,41,29
62663,39,28
63787,39,27
64349,42,29
65473,43,30
67159,42,31
67721,46,33
70531,44,32
72217,27,19
73903,26,18
75589,32,22
76151,26,18
77837,33,23
78961,32,22
849,9,4
1415,6,3
1981,17,9
3113,25,16
3679,18,11
4811,6,3
5377,24,16
6509,27,17
8207,25,17
8773,30,20
10471,22,15
11603,24,16
12169,27,18
13301,30,19
14999,29,20
16697,37,26
17263,29,20
18961,25,17
20093,24,16
20659,28,19
22357,29,19
23489,30,20
25187,36,25
27451,36,25
28583,33,23
29149,39,27
30281,39,27
30847,33,23
31979,35,24
35941,40,28
37073,29,20
38771,25,17
39337,29,20
42167,31,22
42733,33,22
44431,29,20
46129,37,26
47261,36,25
48959,29,20
50657,43,30
51223,38,27
54053,42,29
54619,41,29
55751,38,27
56317,41,28
59713,43,30
63109,43,30
64241,42,29
64807,37,26
65939,44,32
67637,44,31
68203,42,30
71033,46,33
72731,23,16
74429,31,21
76127,25,17
76693,31,21
78391,27,19
79523,29,20
80089,34,24
879,0,0
1465,2,1
2051,22,15
3223,19,12
3809,25,16
4981,14,8
5567,17,11
6739,25,16
8497,31,21
9083,28,19
10841,27,18
12013,26,17
12599,29,20
13771,30,20
15529,34,23
17287,32,23
17873,36,25
19631,20,14
20803,27,18
21389,30,20
23147,27,18
24319,24,16
26077,38,26
28421,38,26
29593,40,28
30179,35,24
31351,34,24
31937,39,27
33109,42,30
37211,40,29
38383,22,15
40141,27,18
40727,23,16
43657,36,25
44243,32,22
46001,34,23
47759,29,20
48931,32,22
50689,44,31
52447,36,25
53033,42,29
55963,40,28
56549,41,28
57721,43,30
58307,41,29
61823,37,26
65339,39,27
66511,40,29
67097,47,34
68269,44,31
70027,44,32
70613,46,33
73543,41,30
75301,31,21
77059,29,20
78817,32,22
79403,29,20
81161,32,22
82333,39,27
82919,33,23
85849,41,29
921,11,6
1535,0,0
2149,24,16
3377,25,16
3991,19,12
5219,21,14
5833,23,15
7061,27,17
8903,26,18
9517,30,20
11359,20,13
12587,31,21
13201,34,23
14429,33,22
16271,26,17
18113,36,25
18727,32,23
20569,30,20
21797,30,20
22411,28,19
24253,30,20
25481,40,28
27323,36,25
29779,36,25
31007,33,23
31621,39,27
32849,43,31
33463,37,27
34691,39,28
38989,42,30
40217,28,19
42059,33,23
42673,35,24
45743,29,20
46357,37,26
48199,31,22
50041,43,30
51269,42,29
53111,37,26
54953,43,30
55567,36,25
58637,43,30
59251,40,28
60479,36,25
61093,41,28
64777,43,30
68461,44,31
69689,46,33
70303,40,29
71531,43,31
73373,45,32
73987,44,32
77057,46,33
78899,29,20
80741,30,20
82583,34,24
83197,38,26
85039,34,24
86267,36,25
86881,41,29
89951,33,23
94249,41,29
933,11,6
1555,18,11
2177,25,17
3421,24,15
4043,22,14
5287,18,12
5909,23,15
7153,28,18
9019,28,19
9641,31,21
11507,24,16
12751,25,16
13373,34,23
14617,36,25
16483,33,23
18349,34,23
18971,35,25
20837,29,19
22081,30,20
22703,25,17
24569,30,20
25813,38,26
27679,32,22
30167,34,24
31411,36,25
32033,38,26
33277,41,29
33899,38,27
35143,38,28
39497,43,31
40741,27,18
42607,29,20
43229,34,23
46339,35,25
46961,34,23
48827,32,22
50693,43,30
51937,42,29
53803,40,28
55669,41,28
56291,39,27
59401,43,30
60023,37,26
61267,40,28
61889,44,31
65621,46,33
69353,45,32
70597,46,33
71219,43,31
72463,39,28
74329,47,34
74951,42,31
78061,45,32
79927,26,18
81793,32,22
83659,36,25
84281,41,29
86147,37,26
87391,34,24
88013,39,27
91123,35,24
95477,38,26
96721,40,28
939,5,3
1565,19,11
2191,16,11
3443,22,14
4069,24,15
5321,23,15
5947,20,13
7199,22,14
9077,30,20
9703,26,18
11581,26,17
12833,34,23
13459,32,22
14711,27,18
16589,35,24
18467,35,25
19093,36,25
20971,27,18
22223,24,16
22849,30,20
24727,35,25
25979,35,24
27857,39,27
30361,39,27
31613,38,26
32239,32,22
33491,40,29
34117,41,29
35369,42,30
39751,38,28
41003,34,24
42881,36,25
43507,30,20
46637,35,24
47263,30,21
49141,32,21
51019,41,29
52271,36,25
54149,43,30
56027,40,28
56653,42,29
59783,38,27
60409,42,29
61661,43,30
62287,37,26
66043,43,31
69799,41,30
71051,44,32
71677,45,32
72929,45,32
74807,41,30
75433,46,33
78563,43,31
80441,31,21
82319,33,23
84197,38,26
84823,35,25
86701,38,26
87953,40,28
88579,38,27
91709,39,27
96091,37,26
97343,34,24
97969,39,27
